"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"NotificacionESAVI","","","",0,*,"","","","","Notificación ESAVI","Modelo Lógico de Notificación","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"NotificacionESAVI.s_GravedadEventoAdverso.GravedadMuerteFetal","","","",1,1,"","","Y","Coding {[]} {[]}
","Gravedad del ESAVI - Muerte Fetal","Gravedad del ESAVI - Muerte Fetal","","","","","","","","","",,"required","","http://paho.org/esavi/ValueSet/RespuestaVerdaderoFalsoVS","",,,,"NotificacionESAVI.s_GravedadEventoAdverso.GravedadMuerteFetal",1,1,"",""
"NotificacionESAVI.s_GravedadEventoAdverso.GravedadOtro","","","",1,1,"","","Y","Coding {[]} {[]}
","Gravedad del ESAVI - Otro","Gravedad del ESAVI - Otro","","","","","","","","","",,"required","","http://paho.org/esavi/ValueSet/RespuestaVerdaderoFalsoVS","",,,,"NotificacionESAVI.s_GravedadEventoAdverso.GravedadOtro",1,1,"",""
"NotificacionESAVI.s_Desenlace","","","",1,1,"","","Y","BackboneElement {[]} {[]}
","Desenlace del Evento Adverso","Desenlace del Evento Adverso","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_Desenlace",1,1,"",""
"NotificacionESAVI.s_Desenlace.ClasificacionDesenlace","","","",1,1,"","","Y","Coding {[]} {[]}
","Clasificacion del Desenlace","Clasificacion del Desenlace","","","","","","","","","",,"required","","http://paho.org/esavi/ValueSet/ClasificacionDesenlaceVS","",,,,"NotificacionESAVI.s_Desenlace.ClasificacionDesenlace",1,1,"",""
"NotificacionESAVI.s_Desenlace.FechaMuerte","","","",1,1,"","","Y","dateTime {[]} {[]}
","Fecha de la Muerte","Fecha de la Muerte","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_Desenlace.FechaMuerte",1,1,"",""
"NotificacionESAVI.s_Desenlace.RealizacionAutopsia","","","",1,1,"","","Y","Coding {[]} {[]}
","Se realizó Autopsia","Se realizó Autopsia","","","","","","","","","",,"required","","http://paho.org/esavi/ValueSet/RespuestaSiNoNosabeVS","",,,,"NotificacionESAVI.s_Desenlace.RealizacionAutopsia",1,1,"",""
"NotificacionESAVI.s_Conclusiones","","","",1,1,"","","Y","BackboneElement {[]} {[]}
","Investigación / Conclusiones","Investigación / Conclusiones","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_Conclusiones",1,1,"",""
"NotificacionESAVI.s_Conclusiones.InvestigacionRequerida","","","",1,1,"","","Y","boolean {[]} {[]}
","Se requiere investigación","Se requiere investigación","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_Conclusiones.InvestigacionRequerida",1,1,"",""
"NotificacionESAVI.s_Conclusiones.InvestigacionTipo","","","",0,1,"","","Y","Coding {[]} {[]}
","Tipo de Investigacion Requerida","Tipo de Investigacion Requerida","","","","","","","","","",,"required","","http://paho.org/esavi/ValueSet/InvestigacionTipoVS","",,,,"NotificacionESAVI.s_Conclusiones.InvestigacionTipo",0,1,"",""
"NotificacionESAVI.s_Conclusiones.InvestigacionFechaPlaneada","","","",0,1,"","","Y","dateTime {[]} {[]}
","Fecha de Investigación Planeada","Fecha de Investigación Planeada","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_Conclusiones.InvestigacionFechaPlaneada",0,1,"",""
"NotificacionESAVI.s_Conclusiones.ComentariosFinales","","","",0,1,"","","Y","string {[]} {[]}
","Comentarios Finales","Comentarios Finales","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_Conclusiones.ComentariosFinales",0,1,"",""
"NotificacionESAVI.s_Conclusiones.FechaRecepcionNivelNacional","","","",1,1,"","","","dateTime {[]} {[]}
","Fecha de Recepcion A Nivel Nacional","Fecha de Recepcion A Nivel Nacional","","","","","","","","","",,,,,"",,,,"NotificacionESAVI.s_Conclusiones.FechaRecepcionNivelNacional",1,1,"",""
